"name","price","marque_element","kilometrage_element","etat_element","nombre_portes_element","origine_element","modele_element","annee_modele_element","premiere_main_element","type_element","secteur_element","CVs","moteur","Manuelle"
Kia Picanto modil 2007,50000 DH,Kia,200 000 - 249 999,Tr�s bon,5,WW au Maroc,Picanto,2007,Non,"Voitures d'occasion, � vendre",Anahda,6 CV,Essence,Manuelle
Santa Fe 4x4 Diesel 7p Automatique 2008,69000 DH,Hyundai,200 000 - 249 999,Excellent,5,WW au Maroc,Santa Fe,2008,Non,"Voitures d'occasion, � vendre",Quartier des H�pitaux,9 CV,Diesel,Automatique
Volkswagen T-Roc Diesel Automatique 2024 � F�s,PRIX NON SPCIFI,Volkswagen,110 000 - 119 999,Excellent,5,D�douan�e,t-roc,2024,Oui,"Voitures d'occasion, � vendre",Route Ain Chkaf,8 CV,Diesel,Automatique
Mercedes-Benz Classe E Coup� Diesel Automatique,445000 DH,Mercedes-Benz,75 000 - 79 999,Excellent,5,WW au Maroc,classe_e_coupe,2018,Oui,"Voitures d'occasion, � vendre",Hay Riad,9 CV,Diesel,Automatique
Volkswagen Jetta,43000 DH,Volkswagen,200 000 - 249 999,,,,Jetta,1986,,"Voitures d'occasion, � vendre",Bourj Moulay Omar,6 CV,Diesel,
ford focus,115000 DH,Ford,15 000 - 19 999,Tr�s bon,5,WW au Maroc,Focus,2014,Non,"Voitures d'occasion, � vendre",Centre Ville,6 CV,Diesel,Manuelle
Opel Crossland X Diesel Manuelle 2021 � Casablanca,169000 DH,Opel,15 000 - 19 999,Excellent,5,WW au Maroc,Crossland X,2021,Oui,"Voitures d'occasion, � vendre",Lissasfa,7 CV,Diesel,Manuelle
KIFAL - MERCEDES-BENZ GLC Coup�,745000 DH,Mercedes-Benz,55 000 - 59 999,,,,CLASSE GLC COUPE,2020,,"Voitures d'occasion, � vendre",Autre secteur,8 CV,Diesel,
Range Rover sport Dynamique plus,450000 DH,Land Rover,120 000 - 129 999,Excellent,5,WW au Maroc,Range Rover,2017,Oui,"Voitures d'occasion, � vendre",2 Mars,12 CV,Diesel,Automatique
Hyundai Santa Fe ttes options,PRIX NON SPCIFI,Hyundai,90 000 - 94 999,Excellent,5,WW au Maroc,Santa Fe,2019,Oui,"Voitures d'occasion, � vendre",C.I.L,9 CV,Diesel,Automatique
